group,,数据采集时间,部分区域容量,累计里程,安时容量,SOH1,SOH2,SOH3
33,0,2022-05-08 19:45:29,21.212158564814803,3650.7,123.50544294294296,1.0,1.0,1.0
56,0,2022-06-25 09:03:43,19.068022280092602,60345.3,122.6292270531401,0.9929054471695822,0.8989194674285181,0.9929054471695822
107,0,2022-09-22 21:27:29,20.247994791666667,65172.5,117.35321350762528,0.9501865724398892,0.9545466450195492,0.9501865724398892
108,0,2022-09-23 06:22:09,20.14278790509261,65248.3,129.91908212560386,1.0519300123932502,0.9495869005290207,1.0519300123932502
110,0,2022-09-28 06:43:25,17.207103587962948,65421.0,125.44861111111112,1.015733461796221,0.8111905978538576,1.015733461796221
111,0,2022-09-28 13:09:41,20.56614149305555,65516.4,124.69781144781145,1.00965438021561,0.9695449631028679,1.00965438021561
112,0,2022-09-29 07:16:20,20.760920138888874,65655.9,121.13050314465409,0.9807705657200383,0.9787273688084526,0.9807705657200383
115,0,2022-09-30 06:58:41,20.708663194444437,65929.6,121.09953703703708,0.9805198390566693,0.9762638314798604,0.9805198390566693
116,0,2022-09-30 11:59:42,19.64798611111111,65995.4,127.11831275720166,1.029252717355362,0.9262605713169507,1.029252717355362
117,0,2022-10-01 02:18:49,20.767365451388887,66212.6,125.64478228228226,1.0173218223291391,0.9790312187198286,1.0173218223291391
118,0,2022-10-01 06:00:20,16.765662615740723,66282.4,127.8172514619883,1.034911890652765,0.7903798458092989,1.034911890652765
120,0,2022-10-01 20:07:29,20.218355034722215,66433.7,122.98388888888888,0.9957770763650067,0.9531493446526919,0.9957770763650067
121,0,2022-10-02 02:04:20,20.603269675925926,66585.3,124.76707175925924,1.0102151677387945,0.9712952886417293,1.0102151677387945
122,0,2022-10-02 06:50:31,20.56118489583332,66748.2,125.96829710144928,1.0199412600758342,0.969311295359574,1.0199412600758342
123,0,2022-10-03 02:26:35,20.98906105324073,66992.2,125.79318873668188,1.018523441066446,0.9894825644032224,1.018523441066446
126,0,2022-10-04 06:00:39,20.760425636574066,67432.6,121.05577160493829,0.9801654787057735,0.9787040565975196,0.9801654787057735
127,0,2022-10-04 23:42:59,21.053136574074056,67626.2,125.83614916286147,1.0188712834380527,0.992503262209037,1.0188712834380527
129,0,2022-10-06 01:09:22,21.175659288194435,67966.9,125.89066091954022,1.019312654728093,0.9982793228464306,1.019312654728093
130,0,2022-10-07 00:53:29,21.23067997685185,68204.5,126.74661680911682,1.026243166203381,1.0008731507442041,1.026243166203381
131,0,2022-10-07 04:06:30,15.29608796296295,68270.6,131.54493464052285,1.0650942299060777,0.7211000198883576,1.0650942299060777
132,0,2022-10-07 08:31:18,19.51522280092591,68353.4,125.07891414141412,1.0127400959907336,0.9200017405723315,1.0127400959907336
