group,数据采集时间,部分区域容量,累计里程,安时容量,SOH1,SOH2,SOH,加权容量,平均容量
2,2022-01-01 12:48:36,20.557065972222215,312119.8,126.18385122410548,0.9724027666523098,0.9576451101817524,0.9626133085600647,141.2547598034955,141.83323209637277
3,2022-01-01 18:12:26,20.594089988425928,312301.6,123.70604166666666,0.9533081769285279,0.9593698635159434,0.9573291830370667,138.14272714951096,141.83323209637277
5,2022-01-02 02:46:21,20.812534722222225,312609.6,124.0841158059468,0.9562217061596396,0.9695460497210979,0.965060379370512,139.83401652823127,141.8801816698365
7,2022-01-02 23:44:03,20.790311053240753,313000.6,127.34558823529412,0.9813553883455238,0.9685107663806075,0.9728349373723533,144.11177830695905,141.8801816698365
9,2022-01-04 21:38:48,20.91424623842592,313521.8,128.09579986613116,0.9871366975885351,0.9742842519661682,0.9786110568098629,145.822878693667,141.8801816698365
18,2022-01-09 15:25:22,20.79423321759258,314909.1,125.8540811965812,0.9698614803941016,0.9686934792987804,0.9690866895052396,142.11492953715518,141.5401464989286
29,2022-01-12 21:16:11,20.551608796296296,316518.7,125.49153645833331,0.9670676244205557,0.9573908891830982,0.9606485839539455,140.2961406850403,140.2572266620194
32,2022-01-13 16:05:02,20.710542534722222,316863.5,123.992037037037,0.9555121252681925,0.9647947724829893,0.9616697483349474,139.15609328019139,140.2572266620194
33,2022-01-14 01:53:55,20.786589988425927,317053.2,123.89925665101724,0.9547971375484371,0.9683374216275478,0.9637790544140317,139.44518846125612,140.2572266620194
36,2022-01-15 19:20:50,20.956963686342586,317658.1,122.7128144654088,0.9456541319057447,0.9762742322081014,0.9659659062913523,138.78010745903404,140.71255874327426
41,2022-01-17 01:46:46,20.83463252314814,318532.3,126.25868055555554,0.9729794192764206,0.9705754695337827,0.9713847646435277,142.88420330559333,140.72186078238767
42,2022-01-17 16:03:07,20.86276765046295,318738.1,125.1875,0.964724647166506,0.9718861364905251,0.9694752049366652,141.59211316148736,141.1133855635404
44,2022-01-18 02:49:29,20.761387442129642,319004.6,122.76157407407406,0.9460298850461586,0.9671633681289902,0.9600487333230041,137.78903740639763,140.72630697906692
47,2022-01-19 20:13:40,20.8910546875,319740.9,129.00190058479532,0.9941193252159788,0.9732038801187581,0.980245111944489,146.93183672058143,140.63692518009822
49,2022-01-20 13:52:03,20.641736111111094,319928.5,124.5577380952381,0.9598715521580559,0.9615894446794335,0.9610111122825622,139.53830820988682,140.63692518009822
52,2022-01-21 01:43:35,20.85122251157407,320313.5,127.09192251461988,0.979400579975074,0.971348309457317,0.9740591245117172,144.10537032172448,140.6938599682575
53,2022-01-21 14:52:40,20.317369791666646,320519.1,124.29203703703703,0.9578239966143731,0.9464789313336398,0.9502982731811775,137.4220695950715,140.6938599682575
56,2022-01-22 22:55:54,21.08355179398148,321191.9,127.10998877665544,0.9795398028868493,0.9821713034366198,0.9812854028337714,145.42015815622028,140.47482563452394
57,2022-01-23 03:30:56,20.517453703703705,321313.1,122.4642857142857,0.943738910244333,0.9557997838447538,0.9517394635098696,136.0813639653852,140.57612217645746
59,2022-01-24 00:26:22,20.88818576388888,321733.2,121.2518656716418,0.9343957130572558,0.9730702321229117,0.9600503679400494,136.46160867969877,140.9357561424204
64,2022-01-25 10:26:07,20.54042968749999,322438.3,124.87207264957264,0.9622938889889906,0.9568701135583355,0.9586960398056819,139.40639012878597,140.60640599906233
73,2022-01-28 15:37:26,20.837035590277768,323811.2,126.04250334672024,0.971313506293742,0.9706874157370607,0.9708981905368799,142.60507858082258,139.9415321698779
74,2022-01-28 20:39:17,20.60026331018518,323970.7,127.06352459016392,0.9791817388156049,0.9596574459659056,0.9662303432458426,142.6772324679356,140.49298477051974
75,2022-01-29 01:49:44,20.598978587962957,324131.5,124.81091269841266,0.9618225758602554,0.9595975975441651,0.9603466415189882,139.643900740512,140.54718728770013
76,2022-01-29 12:18:32,20.688278356481472,324270.2,126.37988683127573,0.9739134636624697,0.9637576020301007,0.9671765957838152,142.2408873544668,140.62852568357306
92,2022-02-11 18:21:04,20.66832609953703,326215.2,125.10445205479448,0.96408465995024,0.9628281317775971,0.9632511448245591,140.41579544141632,140.96266764717762
