group,数据采集时间,累计里程,安时容量,平均容量
0,2021-01-18 23:33:41,193874.4,134.25633680555555,134.25633680555555
1,2021-04-22 13:30:09,223372.8,134.57934782608694,134.66888792819498
2,2021-04-23 01:35:08,223634.1,134.758428030303,134.66888792819498
9,2021-07-29 13:52:20,265016.0,132.74555555555557,132.95263888888888
10,2021-07-30 00:10:55,265277.7,133.15972222222223,132.95263888888888
11,2022-01-01 00:31:13,335741.1,136.18957617411226,132.3852080345299
13,2022-01-03 13:52:22,336076.2,128.07765151515153,132.4495523194892
15,2022-01-04 00:03:40,336397.8,136.92957351290687,132.54214239402003
16,2022-01-04 13:21:46,336603.6,129.2392605633803,132.83260793636038
17,2022-01-05 00:46:32,336875.9,134.40427234299517,132.8915925434052
18,2022-01-05 14:15:50,337135.6,131.4952614379085,133.00183389157536
19,2022-01-06 00:02:55,337391.1,134.0766374269006,132.73969050351062
20,2022-01-06 14:27:23,337630.5,129.19499269005846,132.73969050351062
21,2022-01-07 00:33:54,337927.0,133.80676900584797,132.49409646638298
22,2022-01-07 14:20:56,338178.3,130.43808567603747,132.68256731115264
23,2022-01-08 01:12:08,338477.4,133.0929951690821,132.23666236277214
24,2022-01-08 14:35:07,338793.1,133.56063321385903,132.32094336778144
25,2022-01-09 00:06:43,339075.5,136.31819444444443,131.93365622523643
26,2022-01-09 14:09:21,339356.0,133.6583924349882,132.16627056825894
27,2022-01-10 00:04:09,339630.1,134.54521276595744,132.55854912977603
28,2022-01-10 13:13:11,339852.0,128.8075396825397,132.6732481132831
29,2022-01-11 00:07:59,340131.6,133.92587868480723,132.75715144504045
30,2022-01-11 13:00:37,340343.7,127.1328096539162,132.75715144504045
31,2022-01-12 00:01:39,340647.4,136.0750425170068,132.649094003525
32,2022-01-12 14:10:16,340843.2,127.71738215488216,132.7719277994965
33,2022-01-13 00:24:48,341113.3,129.67899061032864,132.91201018535187
34,2022-01-13 13:47:45,341413.6,129.57111780455156,132.7313461487794
35,2022-01-14 00:42:35,341726.9,133.65893308080808,132.6982751611251
37,2022-01-14 13:30:41,342012.5,141.85756501182036,132.6417976744273
39,2022-01-14 23:48:02,342310.4,133.6745421245421,132.99583623130854
40,2022-01-15 13:52:47,342597.6,132.10864197530864,133.28542973965207
41,2022-01-16 00:01:19,342861.2,134.48203502415458,133.49158710633665
42,2022-01-16 12:34:12,343103.7,130.02879403794037,133.49158710633665
43,2022-01-17 00:02:19,343423.3,135.6144781144781,133.73105460169748
44,2022-01-17 13:14:29,343687.4,130.30868055555555,134.04502220751914
45,2022-01-17 23:42:55,344015.0,135.72291666666666,134.13731612366817
48,2022-01-19 02:36:08,344532.3,141.24712643678163,133.3513314331574
49,2022-01-19 14:31:12,344797.6,132.3125780274657,133.39090789406362
50,2022-01-19 23:50:33,345067.0,134.02022283272285,133.19699564390135
51,2022-01-20 13:58:17,345338.9,131.27793383270912,133.3917414338205
52,2022-01-21 00:18:05,345634.3,135.51388888888889,133.41488467737318
53,2022-01-21 14:05:11,345900.3,132.34948320413437,133.42470471808224
54,2022-01-22 02:18:04,346183.8,135.01643990929708,133.92102998301985
55,2022-01-22 13:26:24,346438.1,131.14011437908496,133.55914811680566
56,2022-01-23 00:05:07,346687.4,131.6441570881226,134.22521819044053
57,2022-01-23 13:31:52,346940.8,130.51060126582277,133.25248708460157
58,2022-01-24 00:02:34,347208.4,134.0637077294686,133.05304321888826
59,2022-01-24 13:50:09,347453.4,130.1841216216216,133.0710895063118
60,2022-01-25 00:33:32,347747.3,135.61406619385343,132.97122487920407
61,2022-01-25 18:27:19,347964.9,131.51252276867027,133.0258471710265
62,2022-01-26 00:05:23,348168.3,134.16276529338325,132.94291244709777
63,2022-01-26 10:43:35,348392.4,132.85358483483486,133.02019991862284
65,2022-01-27 00:42:38,348575.6,139.7535669191919,133.04183594167088
66,2022-01-27 17:00:07,348676.4,139.21212121212122,133.09413848228678
70,2022-01-28 17:58:48,348839.2,126.0625,133.03212875883483
73,2022-01-28 21:08:58,348841.6,135.46038647342996,133.03212875883483
74,2022-01-29 20:18:12,348909.9,128.666452991453,133.03212875883483
77,2022-01-30 22:57:02,349028.4,140.27673611111112,133.15079755540887
78,2022-01-30 23:50:02,349028.4,134.91631054131054,133.15079755540887
81,2022-02-02 19:46:53,349073.8,140.52727272727273,133.15079755540887
83,2022-02-05 21:02:40,349172.5,137.3317934782609,133.1442818497256
84,2022-02-11 14:52:43,349264.6,125.71527777777776,133.19267297106765
85,2022-02-11 16:02:03,349264.6,128.0538888888889,133.19267297106765
87,2022-02-15 12:33:19,349415.6,128.29287439613526,133.19267297106765
88,2022-02-15 16:05:39,349415.6,126.62962962962962,133.19267297106765
89,2022-02-15 19:16:41,349452.8,127.73611111111111,133.31797503596943
90,2022-02-15 20:40:51,349452.8,139.3208635265701,133.31797503596943
91,2022-02-16 12:18:54,349667.3,134.5123661311914,133.31797503596943
92,2022-02-16 18:39:55,349857.7,132.87201293759512,133.29311727951944
93,2022-02-16 21:59:46,350024.6,130.64952718676125,133.42876795797568
94,2022-02-17 02:25:57,350212.7,133.24611708482675,133.4998510416038
97,2022-02-18 13:41:42,350705.4,131.62522768670308,133.53810987182646
98,2022-02-18 14:31:12,350705.4,136.73379629629633,133.53810987182646
