temp1,temp2,temp3,temp4,temp5,temp6,temp7,temp8,temp9,temp10,temp11,temp12,temp13,temp14,temp15,temp16,temp17,temp18,temp19,temp20,temp21,temp22,temp23,temp24,temp25,temp26,temp27,temp28,temp29,temp30,temp31,temp32,temp33,temp34,temp35,temp36,temp37,temp38,temp39,temp40,temp41,temp42,temp43,temp44,temp45,temp46,temp47,temp48,group,use_state
36.0,35.93814432989691,35.1958762886598,35.0,35.29896907216495,35.0,35.49484536082474,35.25773195876289,35.11340206185567,35.0,35.0,34.97938144329897,34.93814432989691,35.0,34.77319587628866,35.22680412371134,34.75257731958763,34.670103092783506,35.0,34.69072164948454,35.0,35.0,35.0,35.0,35.2680412371134,35.0,35.96907216494845,36.0,36.0,35.20618556701031,36.0,36.0,35.175257731958766,35.0,35.0,35.175257731958766,35.0,35.0,35.0,35.63917525773196,35.58762886597938,35.09278350515464,34.8041237113402,34.72164948453608,35.02061855670103,35.0,35.07216494845361,35.95876288659794,0,-1
36.0,36.0,36.0,35.0,36.0,35.0,36.0,36.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,35.0,35.0,36.0,35.0,35.0,35.0,36.0,36.0,36.0,35.0,35.0,36.0,35.0,36.0,36.0,0,-1
36.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,34.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,35.0,36.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,35.0,0,-1
0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0,-1
0.0,0.0625,0.0625,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0,0.0,0.0625,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.0,0.0625,0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0625,0.0,0.0,0.0625,0.0,0.0,0.0625,0.0,0.0,0.0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0,0.0625,0.0625,0,-1
36.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,35.0,34.0,35.0,34.0,34.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,35.0,36.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,35.0,0,-1
36.72846441947566,36.31398252184769,36.32896379525593,35.892634207240945,36.359550561797754,36.10986267166042,36.41385767790262,36.18414481897628,36.30461922596754,36.194132334581774,36.186641697877654,36.08426966292135,36.20911360799001,35.9481897627965,35.86766541822722,36.29900124843945,35.920099875156055,35.976903870162296,36.1960049937578,35.66354556803995,36.12858926342072,36.158551810237206,36.30898876404494,35.97940074906367,36.37827715355805,35.80337078651685,36.107365792759055,36.19288389513109,36.56242197253433,36.144194756554306,36.34519350811485,36.65605493133583,36.46754057428215,36.15230961298377,36.26279650436954,36.52434456928839,36.48377028714108,36.48938826466917,36.27403245942572,36.504993757802744,36.55680399500624,36.503121098626714,36.17852684144819,36.01498127340824,36.52434456928839,36.26529338327091,36.40387016229713,36.62671660424469,1,-1
40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,39.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,1,-1
-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,1,-1
80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,79.0,80.0,80.0,80.0,80.0,79.0,80.0,80.0,80.0,80.0,80.0,79.0,79.0,79.0,80.0,80.0,79.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,1,-1
